+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 4:16.71    if (const ::testing::AssertionResult gtest_ar_ = \
 4:16.71    ^~
 4:16.71 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:16.71 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:581:13: note: 's16' was declared here
 4:16.71      int16_t s16;
 4:16.71              ^~~
 4:16.71 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/gtest.h:58:0,
 4:16.71                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestThreadMetrics.cpp:7,
 4:16.71                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:2:
 4:16.71 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3: warning: 's8' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:16.71    if (const ::testing::AssertionResult gtest_ar_ = \
 4:16.71    ^~
 4:16.72 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:16.72 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:580:12: note: 's8' was declared here
 4:16.72      int8_t s8;
 4:16.72             ^~
 4:16.72 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/gtest.h:58:0,
 4:16.72                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestThreadMetrics.cpp:7,
 4:16.72                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:2:
 4:16.72 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3: warning: 'u64' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:16.72    if (const ::testing::AssertionResult gtest_ar_ = \
 4:16.72    ^~
 4:16.72 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:16.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:565:14: note: 'u64' was declared here
 4:16.73      uint64_t u64;
 4:16.73               ^~~
 4:16.73 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/gtest.h:58:0,
 4:16.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestThreadMetrics.cpp:7,
 4:16.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:2:
 4:16.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3: warning: 'u16' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:16.73    if (const ::testing::AssertionResult gtest_ar_ = \
 4:16.73    ^~
 4:16.73 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:16.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:563:14: note: 'u16' was declared here
 4:16.73      uint16_t u16;
 4:16.73               ^~~
 4:16.73 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/gtest.h:58:0,
 4:16.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestThreadMetrics.cpp:7,
 4:16.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:2:
 4:16.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3: warning: 'u8' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:16.73    if (const ::testing::AssertionResult gtest_ar_ = \
 4:16.73    ^~
 4:16.73 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:16.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:562:13: note: 'u8' was declared here
 4:16.73      uint8_t u8;
 4:16.73              ^~
 4:17.56 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/gtest.h:58:0,
 4:17.56                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestThreadMetrics.cpp:7,
 4:17.56                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:2:
 4:17.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h: In member function 'virtual void Tokenizer_ReadIntegers_Test::TestBody()':
 4:17.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3: warning: 'signed_value64' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:17.56    if (const ::testing::AssertionResult gtest_ar_ = \
 4:17.56    ^~
 4:17.56 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/tests/gtest/Unified_cpp_xpcom_tests_gtest3.cpp:65:0:
 4:17.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/tests/gtest/TestTokenizer.cpp:1165:11: note: 'signed_value64' was declared here
 4:17.56    int64_t signed_value64;
 4:17.56            ^~~~~~~~~~~~~~
 4:40.65 intl/locale/gtk
 4:42.92 intl/locale/tests/gtest
 4:46.27 intl/lwbrk
 4:50.05 intl/lwbrk/gtest
 4:50.56 intl/strres
 4:52.69 intl/unicharutil/util
 4:57.20 intl/uconv
 4:58.35 intl/build
 5:00.12 netwerk/base
 5:45.76 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src15.cpp:38:0:
 5:45.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/IonCacheIRCompiler.cpp: In member function 'bool js::jit::IonCacheIRCompiler::emitStoreFixedSlot()':
 5:45.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/IonCacheIRCompiler.cpp:1616:32: warning: '*((void*)& scratch +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:45.76      Maybe<AutoScratchRegister> scratch;
 5:45.76                                 ^~~~~~~
 6:00.30 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jsutil.h:24:0,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/ds/LifoAlloc.h:24,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/JitAllocPolicy.h:15,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/IonAnalysis.h:12,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/RangeAnalysis.h:13,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/LoopUnroller.h:10,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/LoopUnroller.cpp:7,
 6:00.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src18.cpp:2:
 6:00.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Value.h: In member function 'virtual js::jit::MDefinition* js::jit::MSignExtendInt32::foldsTo(js::jit::TempAllocator&)':
 6:00.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Value.h:404:51: warning: 'res' may be used uninitialized in this function [-Wmaybe-uninitialized]
 6:00.30          return fromTagAndPayload(JSVAL_TAG_INT32, uint32_t(i));
 6:00.30                                                    ^~~~~~~~~~~
 6:00.30 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src18.cpp:29:0:
 6:00.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/MIR.cpp:4521:17: note: 'res' was declared here
 6:00.30          int32_t res;
 6:00.30                  ^~~
 6:00.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/MIR.cpp: In member function 'virtual js::jit::MDefinition* js::jit::MSignExtendInt64::foldsTo(js::jit::TempAllocator&)':
 6:00.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/MIR.cpp:4544:46: warning: 'res' may be used uninitialized in this function [-Wmaybe-uninitialized]
 6:00.31          return MConstant::NewInt64(alloc, res);
 6:00.31                                               ^
 6:07.82 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jsutil.h:24:0,
 6:07.82                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/InlineList.h:10,
 6:07.82                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/MoveResolver.h:10,
 6:07.82                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/MoveResolver.cpp:7,
 6:07.82                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src19.cpp:2:
 6:07.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Value.h: In member function 'virtual bool js::jit::RSignExtendInt32::recover(JSContext*, js::jit::SnapshotIterator&) const':
 6:07.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Value.h:404:51: warning: 'result' may be used uninitialized in this function [-Wmaybe-uninitialized]
 6:07.82          return fromTagAndPayload(JSVAL_TAG_INT32, uint32_t(i));
 6:07.82                                                    ^~~~~~~~~~~
 6:07.82 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src19.cpp:47:0:
 6:07.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jit/Recover.cpp:356:13: note: 'result' was declared here
 6:07.82      int32_t result;
 6:07.82              ^~~~~~
 6:24.65 netwerk/cookie
 6:50.13 netwerk/dns/mdns/libmdns
 6:51.94 netwerk/socket
 6:55.13 netwerk/mime
 6:57.77 netwerk/streamconv
 7:00.20 netwerk/streamconv/converters
 7:09.08 netwerk/cache
 7:24.13 netwerk/cache2
 7:56.98 netwerk/protocol/about
 8:04.74 netwerk/protocol/data
 8:15.03 netwerk/protocol/file
 8:27.63 netwerk/protocol/ftp
 8:37.04 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src31.cpp:47:0:
 8:37.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/vm/Debugger.cpp: In static member function 'static bool js::DebuggerEnvironment::typeGetter(JSContext*, unsigned int, JS::Value*)':
 8:37.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/vm/Debugger.cpp:10849:52: warning: 's' may be used uninitialized in this function [-Wmaybe-uninitialized]
 8:37.04      JSAtom* str = Atomize(cx, s, strlen(s), PinAtom);
 8:37.04                                                     ^
 8:52.07 netwerk/protocol/gio
 8:55.32 netwerk/protocol/http
10:23.24 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:38:0:
10:23.24 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp: In member function 'bool ModuleValidator::declareFuncPtrTable(js::wasm::Sig&&, js::PropertyName*, uint32_t, uint32_t, uint32_t*)':
10:23.24 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp:2261:43: warning: 'sigIndex' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:23.24          env_.asmJSSigToTableIndex[sigIndex] = env_.tables.length();
10:23.24                                            ^
10:25.38 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:47:0:
10:25.38 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitQuotientI32()':
10:25.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6077:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:25.39          if (!isConst || c == -1)
10:25.39              ~~~~~~~~~^~~~~~~~~~
10:25.67 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitRemainderI32()':
10:25.67 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6145:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:25.67          if (!isConst || c == -1)
10:25.67              ~~~~~~~~~^~~~~~~~~~
10:29.46 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitElse()':
10:29.46 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7454:33: warning: 'thenType' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.46          r = popJoinRegUnlessVoid(thenType);
10:29.46              ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
10:29.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitEnd()':
10:29.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7527:5: warning: 'kind' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.57      switch (kind) {
10:29.57      ^~~~~~
10:29.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7528:38: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.57        case LabelKind::Block: endBlock(type); break;
10:29.57                               ~~~~~~~~^~~~~~
10:29.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBr()':
10:29.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7557:48: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.59      Maybe<AnyReg> r = popJoinRegUnlessVoid(type);
10:29.59                                                 ^
10:29.63 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.h:24:0,
10:29.63                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:19,
10:29.63                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src41.cpp:2:
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmAST.h: In function 'bool AstDecodeExpr(AstDecodeContext&)':
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmAST.h:232:32: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.63        : kind_(kind), type_(type)
10:29.63                                 ^
10:29.63 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src41.cpp:2:0:
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:826:14: note: 'type' was declared here
10:29.63      ExprType type;
10:29.63               ^~~~
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:55:18: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.63          type(type)
10:29.63                   ^
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:570:14: note: 'type' was declared here
10:29.63      ExprType type;
10:29.63               ^~~~
10:29.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:55:18: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.63          type(type)
10:29.64                   ^
10:29.64 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:585:14: note: 'type' was declared here
10:29.64      ExprType type;
10:29.64               ^~~~
10:29.64 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:26:0,
10:29.64                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src41.cpp:2:
10:29.64 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmOpIter.h:135:62: warning: 'trueType' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.64      if (gcTypesEnabled == HasGcTypes::True && IsRefType(one) && IsRefType(two)) {
10:29.64          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
10:29.64 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmOpIter.h:1453:15: note: 'trueType' was declared here
10:29.64      StackType trueType;
10:29.64                ^~~~~~~~
10:29.64 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmOpIter.h:135:44: warning: 'falseType' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.64      if (gcTypesEnabled == HasGcTypes::True && IsRefType(one) && IsRefType(two)) {
10:29.64          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
10:29.64 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmOpIter.h:1449:15: note: 'falseType' was declared here
10:29.65      StackType falseType;
10:29.65                ^~~~~~~~~
10:29.69 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBrIf()':
10:29.69 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:5644:34: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:29.69              resultType(resultType)
10:29.69                                   ^
10:29.69 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7576:14: note: 'type' was declared here
10:29.69      ExprType type;
10:29.69               ^~~~
10:30.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitSelect()':
10:30.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:8635:5: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:30.03      switch (NonAnyToValType(type)) {
10:30.03      ^~~~~~
10:30.60 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCAPI.h:15:0,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Value.h:24,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jsutil.h:24,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/ds/LifoAlloc.h:24,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.h:22,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:19,
10:30.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src41.cpp:2:
10:30.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Vector.h: In function 'bool js::wasm::BinaryToAst(JSContext*, const uint8_t*, uint32_t, js::LifoAlloc&, js::wasm::AstModule**)':
10:30.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Vector.h:172:5: warning: 'func' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:30.60      *aDst = temp;
10:30.60      ^
10:30.60 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src41.cpp:2:0:
10:30.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:2225:18: note: 'func' was declared here
10:30.60          AstFunc* func;
10:30.60                   ^~~~
10:30.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:2130:64: warning: 'index' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:30.60          AstExport* e = new(c.lifo) AstExport(name, exp.kind(), AstRef(index));
10:30.60                                                                 ^~~~~~~~~~~~~
10:30.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBinaryToAST.cpp:2118:16: note: 'index' was declared here
10:30.60          size_t index;
10:30.60                 ^~~~~
10:57.97 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src42.cpp:38:0:
10:57.97 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp: In function 'bool EmitSimdOp({anonymous}::FunctionCompiler&, js::wasm::ValType, js::SimdOperation, js::SimdSign)':
10:57.97 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:3026:23: warning: 'lane' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:57.97      f.iter().setResult(f.insertElementSimd(vector, scalar, lane, ToMIRType(simdType)));
10:57.97      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
10:57.97 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:3020:13: note: 'lane' was declared here
10:57.97      uint8_t lane;
10:57.97              ^~~~
10:57.98 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:3000:23: warning: 'lane' may be used uninitialized in this function [-Wmaybe-uninitialized]
10:57.98      f.iter().setResult(f.extractSimdElement(lane, vector,
10:57.98      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
10:57.98                                              ToMIRType(SimdToLaneType(operandType)), sign));
10:57.98                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
10:57.98 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:2995:13: note: 'lane' was declared here
10:57.98      uint8_t lane;
10:57.98              ^~~~
10:59.88 netwerk/protocol/res
11:00.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp: In function 'bool js::wasm::IonCompileFunctions(const js::wasm::ModuleEnvironment&, js::LifoAlloc&, const FuncCompileInputVector&, js::wasm::CompiledCode*, JS::UniqueChars*)':
11:00.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:2836:78: warning: 'op' may be used uninitialized in this function [-Wmaybe-uninitialized]
11:00.57      auto* ins = f.atomicBinopHeap(op, addr.base, &access, ValType::I32, value);
11:00.57                                                                               ^
11:00.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:2828:14: note: 'op' was declared here
11:00.57      AtomicOp op;
11:00.57               ^~
11:00.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmIonCompile.cpp:2074:5: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
